location = {Portland, Oregon, USA}
}
@book{10.5555/3035701,
author = {Schwartz, Mark},
title = {The Art of Business Value},
year = {2016},
isbn = {1942788045},
publisher = {IT Revolution Press},
abstract = {Do you really understand what business value is? Information technology can and should deliver business value. But the Agile literature has paid scant attention to what business value meansand how to know whether or not you are delivering it. This problem becomes ever more critical as you push value delivery toward autonomous teams and away from requirements tossed over the wall by business stakeholders. An empowered team needs to understand its goal!Playful and thought-provoking, The Art of Business Value explores what business value means, why it matters, and how it should affect your software development and delivery practices. More than any other IT delivery approach, DevOps (and Agile thinking in general) makes business value a central concern. This book examines the role of business value in software and makes a compelling case for why a clear understanding of business value will change the way you deliver software.This book will make you think deeply about not only what it means to deliver value but also the relationship of the IT organization to the rest of the enterprise. It will give you the language to discuss value with the business, methods to cut through bureaucracy, and strategies for incorporating Agile teams and culture into the enterprise. Most of all, this book will startle you into new ways of thinking about the cutting-edge of Agile practice and where it may lead.}
}
@inproceedings{10.1145/3365438.3410951,
author = {Song, Hui and Dautov, Rustem and Ferry, Nicolas and Solberg, Arnor and Fleurey, Franck},
title = {Model-Based Fleet Deployment of Edge Computing Applications},
year = {2020},
isbn = {9781450370196},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3365438.3410951},
doi = {10.1145/3365438.3410951},
abstract = {Edge computing brings software in close proximity to end users and IoT devices. Given the increasing number of distributed Edge devices with various contexts, as well as the widely adopted continuous delivery practices, software developers need to maintain multiple application versions and frequently (re-)deploy them to a fleet of many devices with respect to their contexts. Doing this correctly and efficiently goes beyond manual capabilities and requires employing an intelligent and reliable automated approach. Accordingly this paper describes a joint research with a Smart Healthcare application provider on a model-based approach to automatically assigning multiple software deployments to hundreds of Edge gateways. From a Platform-Specific Model obtained from the existing Edge computing platform, we extract a Platform-Independent Model that describes a list of target devices and a pool of available deployments. Next, we use constraint solving to automatically assign deployments to devices at once, given their specific contexts. The resulting solution is transformed back to the PSM as to proceed with software deployment accordingly. We validate the approach with a Fleet Deployment prototype integrated into the DevOps toolchain currently used by the application provider. Initial experiments demonstrate the viability of the approach and its usefulness in supporting DevOps in Edge computing applications.},
booktitle = {Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems},
pages = {132–142},
numpages = {11},
keywords = {model-based software engineering, DevOps, software deployment, device fleet, IoT},
location = {Virtual Event, Canada},
series = {MODELS '20}
}
@book{10.5555/3312421,
author = {O'Grady, Adam},
title = {GitLab Quick Start Guide: Migrate to GitLab for All Your Repository Management Solutions},
year = {2018},
isbn = {1789534348},
publisher = {Packt Publishing},
abstract = {Port projects over from GitHub and convert SVN projects to GitLab hosted git projects Key Features Effective guide for GitLab migration from GitHub and SVN Learn to implement DevOps with GitLab 11 Manage projects with issue boards and time tracking Book Description Gitlab is an open source repository management and version control toolkit with an enterprise offering. This book is the ideal guide to GitLab as a version control system (VCS), issue management tool, and a continuous integration platform. The book starts with an introduction to GitLab, a walkthrough of its features, and explores concepts such as version control systems, continuous integration, and continuous deployment. It then takes you through the process of downloading and installing a local copy of the on-premise version of GitLab in Ubuntu and/or CentOS. You will look at some common work?ows associated with GitLab work?ow and learn about project management in GitLab. You will see tools and techniques for migrating your code base from various version control systems such as GitHub and SVN to GitLab. By the end of the book, you will be using Gitlab for repository management, and be able to migrate projects from other VCSs to GitLab. What you will learn Set up CI and test builds for your projects Understand the benefits and limitations of GitLab work?ow Migrate from other common VCS platforms to Gitlab Create, review, and merge code changes Learn to branch local code and create a new branch in GitLab Configure sequential stages and simultaneous stages for CI/CD Access Mattermost for on-premise GitLab Discover the issue tracking features of GitLab Who this book is for The book is intended for the developers, SREs, and DevOps professionals who are looking for techniques to port their codebase to GitLab from GitHub or are looking to work with GitLab as their version control system of choice. If you've used other VCSs before, that will help with this book.}
}
@article{10.1109/MS.2016.60,
author = {Basiri, Ali and Behnam, Niosha and de Rooij, Ruud and Hochstein, Lorin and Kosewski, Luke and Reynolds, Justin and Rosenthal, Casey},
title = {Chaos Engineering},
year = {2016},
issue_date = {May 2016},
publisher = {IEEE Computer Society Press},
address = {Washington, DC, USA},
volume = {33},
number = {3},
issn = {0740-7459},
url = {https://doi.org/10.1109/MS.2016.60},
doi = {10.1109/MS.2016.60},
abstract = {Modern software-based services are implemented as distributed systems with complex behavior and failure modes. Many large tech organizations are using experimentation to verify such systems' reliability. Netflix engineers call this approach chaos engineering. They've determined several principles underlying it and have used it to run experiments. This article is part of a theme issue on DevOps.},
journal = {IEEE Softw.},
month = {may},
pages = {35–41},
numpages = {7}
}
author = {Miell, Ian and Sayers, Aidan Hobson},
title = {Docker in Practice},
year = {2016},
isbn = {1617292729},
publisher = {Manning Publications Co.},
address = {USA},
edition = {1st},
abstract = {Summary An open source container system, Docker makes deploying applications painless and flexible. Docker is powerful and simple to use, and it makes life easier for developers and administrators alike providing shorter build times, fewer production bugs, and effortless application roll-out. About the Book Docker in Practice is a hands-on guide that covers 101 specific techniques you can use to get the most out of Docker. Following a cookbook-style Problem/Solution/Discussion format, this practical handbook gives you instantly useful solutions for important problems like effortless server maintenance and configuration, deploying microservices, creating safe environments for experimentation, and much more. As you move through this book, youll advance from basics to Docker best practices like using it with your Continuous Integration process, automating complex container creation with Chef, and orchestration with Kubernetes. Whats Inside Speeding up your DevOps pipeline Cheaply replacing VMs Streamlining your cloud workflow Using the Docker Hub Navigating the Docker ecosystem About the Reader For anyone interested in real-world Docker. About the Authors Ian Miell and Aidan Hobson Sayers have contributed to Docker and have extensive experience building and maintaining commercial Docker-based infrastructures in large-scale environments.}
}
@book{10.5555/2965058,
author = {Preston, Stuart},
title = {Using Chef with Microsoft Azure},
year = {2016},
isbn = {1484214773},
publisher = {Apress},
address = {USA},
edition = {1st},
abstract = {This book is your hands-on guide to infrastructure provisioning and configuration management in the cloud using Chefs open source, cross-platform toolset. With over 10,000 customers joining the Microsoft Azure cloud platform each week and steadily increasing usage, the need for automation approaches has never been greater. This book provides both practical examples and a much needed strategic overview of how these two technologies can be combined. Using Chef with Microsoft Azure takes you through the process of writing recipes in Chef to describe your infrastructure as code, and simplify your configuration management processes. Youll also meet the Chef tools that can be used to provision complete environments within Microsoft Azure. There are now a wide variety of tools and approaches that can be taken to provision resources such as virtual machines within Microsoft Azure. This book demonstrates them, discusses the benefits and weaknesses of each approach, and shows how a continuous provisioning pipeline can be established as part of a reliable, repeatable, and robust provisioning process. Each chapter has practical exercises that highlight the capabilities of both Chef and Microsoft Azure from an automation perspective and can be executed on Windows, Mac, or Linux platforms. In this book, youll learn: The purpose and principles behind automated provisioning Microsoft Azure concepts and management options How to deploy Chef Azure Virtual Machine Extensions using PowerShell, Azure command-line tools, and Chef Provisioning Chef Provisioning techniques, including provisioning PaaS resources such as Key Vault How to integrate quality tooling into the Chef development lifecycle, including Test Kitchen and InSpec with Azure compute resources How to set up a pipeline for continuous provisioning with Chef and Azure Who This Book Is For This book is for infrastructure platform and operations engineers and DevOps specialists/practitioners working with infrastructure and platform provisioning on Microsoft's public cloud, Azure. An understanding of programming in any language would be beneficial, but not necessary as the examples are designed to be easily readable by anyone with general IT experience. While it is expected most users picking up this book will be on the Windows platform, a good proportion of compute workload on the Azure platform is Linux based. As a result the book includes examples that are relevant to both Windows and Linux platforms.}
}
@inproceedings{10.5220/0005894302160221,
author = {Hadar, Ethan and Hadar, Irit},
title = {CURA: Complex-System Unified Reference Architecture},
year = {2016},
isbn = {9789897581892},
publisher = {SCITEPRESS - Science and Technology Publications, Lda},
address = {Setubal, PRT},
url = {https://doi.org/10.5220/0005894302160221},
doi = {10.5220/0005894302160221},
abstract = {Constructing enterprise-level solution requires integration of existing, modified, and new modular technologies. A customer specific solution is instantiated from a reference implementation owned by the services organization, as a result of multiple products and their reference design created by the R&amp;D organization. Yet, the disciplines of R&amp;D and enterprise architecture differ in their analysis and design processes, artifacts, and semantics, leading to a mismatch in product design, knowledge and requirements interpretation. The Complex-systems Unified Reference Architecture (CURA) was developed as a common platform for both field and R&amp;D practices. This methodology binds a 4-layered structure and a 4-phased architecture process, controlling the solution architecture lifecycle from reference design to reference implementation and solution instantiation, and fits both agile and DevOps methodologies. The presented version of CURA was tested and implemented with several customers as a lean and minimal blueprinting approach, serving as part of the architectural deliverables. CURA can be adjusted to other visual binding notations such as UML and TOGAF modeling languages, and can scale up to system-of-systems design.},
booktitle = {Proceedings of the 11th International Conference on Evaluation of Novel Software Approaches to Software Engineering},
pages = {216–221},
numpages = {6},
keywords = {TOGAF, Solution Architecture, Enterprise IT., Reference Architecture},
location = {Rome, Italy},
series = {ENASE 2016}
}
@inproceedings{10.5555/3398761.3399086,
author = {Amaral, Cleber Jorge and Kampik, Timotheus and Cranefield, Stephen},
title = {A Framework for Collaborative and Interactive Agent-Oriented Developer Operations},
year = {2020},
isbn = {9781450375184},
publisher = {International Foundation for Autonomous Agents and Multiagent Systems},
address = {Richland, SC},
abstract = {Considering the increasing prevalence of autonomous systems in today's society, one could expect that agent-oriented programming (AOP) is gaining traction among mainstream software engineering practitioners. However, the tools and frameworks that are used and developed in the academic multi-agent systems engineering community struggle to keep up with recent developments in the software industry in regards to how complex information systems are developed and maintained. An important aspect of recent changes in software engineering practices is the application of technologies that supports the increasingly fast iteration of a programming-testing-deployment cycle. Such approaches require intense collaboration that crosses boundaries between traditionally separated roles like software development, quality assurance, and operations; these approaches are often referred to as DevOps. Researchers need to explore what additional value AOP has to offer in the context of new paradigms and practices. In this paper, we work towards the integration of DevOps and AOP by introducing an extension of jacamo-web, an Integrated Development Environment (IDE) that supports the collaborative, web-based development and real-time continuous integration of autonomous agents and Multi-Agent Systems (MAS).},
booktitle = {Proceedings of the 19th International Conference on Autonomous Agents and MultiAgent Systems},
pages = {2092–2094},
numpages = {3},
keywords = {engineering multi-agent systems, agent-oriented programming, iterative software development, ide},
location = {Auckland, New Zealand},
series = {AAMAS '20}
}
@inproceedings{10.1145/2804371.2804373,
author = {Olszewska, Marta and Wald\'{e}n, Marina},
title = {DevOps Meets Formal Modelling in High-Criticality Complex Systems},
year = {2015},
isbn = {9781450338172},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/2804371.2804373},
doi = {10.1145/2804371.2804373},
abstract = {Quality is the cornerstone of high criticality systems, since in case of failure not only major financial losses are at stake, but also human lives. Formal methods that support model based-development are one of the methodologies used to achieve correct-by-construction systems. However, these are often heavy-weight and need a dedicated development process. In our work we combine formal and agile software engineering approaches. In particular, we use Event-B and Scrum to assure the quality and more rapid and flexible development. Since we identified that there are more prerequisites for a successful IT project, we use DevOps to embrace the development, quality assurance and IT operations. In this paper we show how formal modelling can function within DevOps and thus promote various dimensions of quality and continuous delivery.},
booktitle = {Proceedings of the 1st International Workshop on Quality-Aware DevOps},
pages = {7–12},
numpages = {6},
keywords = {Scrum, formal modelling, Agile, DevOps, Event-B},
location = {Bergamo, Italy},
series = {QUDOS 2015}
}
@article{10.1145/3359981,
author = {Leite, Leonardo and Rocha, Carla and Kon, Fabio and Milojicic, Dejan and Meirelles, Paulo},
title = {A Survey of DevOps Concepts and Challenges},
year = {2019},
issue_date = {November 2020},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {52},
number = {6},
issn = {0360-0300},
url = {https://doi.org/10.1145/3359981},
doi = {10.1145/3359981},
abstract = {DevOpsis a collaborative and multidisciplinary organizational effort to automate continuous delivery of new software updates while guaranteeing their correctness and reliability. The present survey investigates and discusses DevOps challenges from the perspective of engineers, managers, and researchers. We review the literature and develop a DevOps conceptual map, correlating the DevOps automation tools with these concepts. We then discuss their practical implications for engineers, managers, and researchers. Finally, we critically explore some of the most relevant DevOps challenges reported by the literature.},
journal = {ACM Comput. Surv.},
month = {nov},
articleno = {127},
numpages = {35},
keywords = {configuration management, release process, and build process, continuous (delivery, deployment, integration), versioning, DevOps}
}
@book{10.5555/3122730,
author = {Armstrong, Steven},
title = {DevOps for Networking},
year = {2016},
isbn = {1786464853},
publisher = {Packt Publishing},
abstract = {Boost your organization's growth by incorporating networking in the DevOps culture About This Book Implement networking fundamentals to the DevOps culture with ease, improving your organization's stabilityLeverage various open source tools such as Puppet and Ansible in order to automate your network This step-by-step learning guide collaborating the functions of developers and network administrators Who This Book Is For The book is aimed for Network Engineers, Developers, IT operations and System admins who are planning to incorporate Networking in DevOps culture and have no knowledge about it. What You Will Learn Learn about public and private cloud networking using AWS and OpenStack as examples Explore strategies that can be used by engineers or managers to initiate the cultural changes required to enable the automation of network functions Learn about SDN and how an API-driven approach to networking can help solve common networking problemsGet the hang of configuration management tools, such as Ansible and Jenkins, that can be used to orchestrate and configure network devicesSetup continuous integration, delivery, and deployment pipelines for network functions Create test environments for network changes Understand how load balancing is becoming more software defined with the emergence of microservice applications In Detail Frustrated that your company's network changes are still a manual set of activities that slow developers down? It doesn't need to be that way any longer, as this book will help your company and network teams embrace DevOps and continuous delivery approaches, enabling them to automate all network functions. This book aims to show readers network automation processes they could implement in their organizations. It will teach you the fundamentals of DevOps in networking and how to improve DevOps processes and workflows by providing automation in your network. You will be exposed to various networking strategies that are stopping your organization from scaling new projects quickly. You will see how SDN and APIs are influencing DevOps transformations, which will in turn help you improve the scalability and efficiency of your organizations networks operations. You will also find out how to leverage various configuration management tools such as Ansible, to automate your network. The book will also look at containers and the impact they are having on networking as well as looking at how automation impacts network security in a software-defined network. Style and approach This will be a comprehensive, learning guide for teaching our readers how networking can be leveraged to improve the DevOps culture for any organization.}
}
@book{10.5555/2821210,
author = {Roberts, Trevor A. and Atwell, Josh and Sigler, Egle and van Doorn, Yvo},
title = {DevOps for VMware Administrators},
year = {2015},
isbn = {0133846474},
publisher = {VMware Press},
address = {Palo Alto, CA, USA},
edition = {1st},
abstract = {DevOps for VMware Administrators is the first book focused on using DevOps tools and practices with VMware technologies. The authors introduce high-value tools from third parties and VMware itself, and guide you through using them to improve the performance of all your virtualized systems and applications. Youll walk through automating and optimizing configuration management, provisioning, log management, continuous integration, and more. The authors also offer step-by-step coverage of deploying and managing applications at scale with Docker containers and Google Kubernetes. They conclude with an up-to-the-minute discussion of VMwares newest DevOps initiatives, including VMware vRealize Automation and VMware vRealize Code Stream. Coverage includes Understanding the challenges that DevOps tools and practices can help VMware administrators to solve Using Vagrant to quickly deploy Dev and Test environments that match production system specifications Writing Chef recipes that streamline server configuration and maintenance Simplifying Unix/Linux configuration management and orchestration with Ansible Implementing Docker containers for faster and easier application management Automating provisioning across the full lifecycle with Razor Integrating Microsoft PowerShell Desired State Configuration (DSC) and VMware PowerCLI to automate key Windows Server and vSphere VM admin tasks Using Puppet to automate infrastructure provisioning, configuration, orchestration, and reporting Supercharging log management with ELK (Elasticsearch, Logstash, Kibana) Supporting DevOps source code management with Git and continuous integration practices with Jenkins Achieving continuous integration, delivery, and deployment with VMwares vRealize Code Stream}
}
@book{10.5555/3153463,
author = {Brikman, Yevgeniy},
title = {Terraform: Up and Running Writing Infrastructure as Code},
year = {2017},
isbn = {1491977086},
publisher = {O'Reilly Media, Inc.},
edition = {1st},
abstract = {Terraform has emerged as a key player in the DevOps world for defining, launching, and managing infrastructure as code (IAC) across a variety of cloud and virtualization platforms, including AWS, Google Cloud, and Azure. This hands-on book is the fastest way to get up and running with Terraform. Gruntwork co-founder Yevgeniy (Jim) Brikman walks you through dozens of code examples that demonstrate how to use Terraforms simple, declarative programming language to deploy and manage infrastructure with just a few commands. Whether youre a novice developer, aspiring DevOps engineer, or veteran sysadmin, this book will take you from Terraform basics to running a full tech stack capable of supporting a massive amount of traffic and a large team of developers. Compare Terraform to other IAC tools, such as Chef, Puppet, Ansible, and Salt Stack Use Terraform to deploy server clusters, load balancers, and databases Learn how Terraform manages the state of your infrastructure and how it impacts file layout, isolation, and locking Create reusable infrastructure with Terraform modules Try out advanced Terraform syntax to implement loops, if-statements, and zero-downtime deployment Use Terraform as a team, including best practices for writing, testing, and versioning Terraform code}
}
@inproceedings{10.1145/3324884.3416640,
author = {Yin, Likang and Filkov, Vladimir},
title = {Team Discussions and Dynamics during DevOps Tool Adoptions in OSS Projects},
year = {2020},
isbn = {9781450367684},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3324884.3416640},
doi = {10.1145/3324884.3416640},
abstract = {In Open Source Software (OSS) projects, pre-built tools dominate DevOps-oriented pipelines. In practice, a multitude of configuration management, cloud-based continuous integration, and automated deployment tools exist, and often more than one for each task. Tools are adopted (and given up) by OSS projects regularly. Prior work has shown that some tool adoptions are preceded by discussions, and that tool adoptions can result in benefits to the project. But important questions remain: how do teams decide to adopt a tool? What is discussed before the adoption and for how long? And, what team characteristics are determinant of the adoption?In this paper, we employ a large-scale empirical study in order to characterize the team discussions and to discern the teamlevel determinants of tool adoption into OSS projects' development pipelines. Guided by theories of team and individual motivations and dynamics, we perform exploratory data analyses, do deep-dive case studies, and develop regression models to learn the determinants of adoption and discussion length, and the direction of their effect on the adoption. From data of commit and comment traces of large-scale GitHub projects, our models find that prior exposure to a tool and member involvement are positively associated with the tool adoption, while longer discussions and the number of newer team members associate negatively. These results can provide guidance beyond the technical appropriateness for the timeliness of tool adoptions in diverse programmer teams.Our data and code is available at https://github.com/lkyin/tool_adoptions.},
booktitle = {Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering},
pages = {697–708},
numpages = {12},
location = {Virtual Event, Australia},
series = {ASE '20}
}
@inproceedings{10.1145/2811681.2824996,
author = {Shahin, Mojtaba},
title = {Architecting for DevOps and Continuous Deployment},
year = {2015},
isbn = {9781450337960},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/2811681.2824996},
doi = {10.1145/2811681.2824996},
abstract = {Development and Operations (DevOps) in the context of Continuous Deployment (CD) have emerged as an attractive software development movement, which tries to establish a strong connection between development and operations teams. CD is defined as the ability to quickly put new releases into production. We believe that DevOps/CD brings new challenges for architects, which considerably impacts both on their (architectural) design decisions and their organizational responsibilities. We assert that there is an important and urgent need of sufficient research work to gain a deep understanding of how DevOps/CD adoption can influence architecting, architectural decision-making processes and their outcomes in an organization. This PhD research is aimed at understanding and addressing new challenges for designing architectures for supporting DevOps in the context of CD.},
booktitle = {Proceedings of the ASWEC 2015 24th Australasian Software Engineering Conference},
pages = {147–148},
numpages = {2},
keywords = {continuous deployment, DevOps, Software architecture},
location = {Adelaide, SA, Australia},
series = {ASWEC ' 15 Vol. II}
}
@inproceedings{10.1145/3412841.3442016,
author = {Brito, Miguel and Cunha, J\'{a}come and Saraiva, Jo\~{a}o},
title = {Identification of Microservices from Monolithic Applications through Topic Modelling},
year = {2021},
isbn = {9781450381048},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3412841.3442016},
doi = {10.1145/3412841.3442016},
abstract = {Microservices emerged as one of the most popular architectural patterns in the recent years given the increased need to scale, grow and flexibilize software projects accompanied by the growth in cloud computing and DevOps. Many software applications are being submitted to a process of migration from its monolithic architecture to a more modular, scalable and flexible architecture of microservices. This process is slow and, depending on the project's complexity, it may take months or even years to complete.This paper proposes a new approach on microservice identification by resorting to topic modelling in order to identify services according to domain terms. This approach in combination with clustering techniques produces a set of services based on the original software. The proposed methodology is implemented as an open-source tool for exploration of monolithic architectures and identification of microservices. A quantitative analysis using the state of the art metrics on independence of functionality and modularity of services was conducted on 200 open-source projects collected from GitHub. Cohesion at message and domain level metrics' showed medians of roughly 0.6. Interfaces per service exhibited a median of 1.5 with a compact interquartile range. Structural and conceptual modularity revealed medians of 0.2 and 0.4 respectively.Our first results are positive demonstrating beneficial identification of services due to overall metrics' results.},
booktitle = {Proceedings of the 36th Annual ACM Symposium on Applied Computing},
pages = {1409–1418},
numpages = {10},
location = {Virtual Event, Republic of Korea},
series = {SAC '21}
}
@book{10.5555/2802125,
author = {Gajda, Wlodzimierz},
title = {Pro Vagrant},
year = {2015},
isbn = {1484200748},
publisher = {Apress},
address = {USA},
edition = {1st},
abstract = {Pro Vagrant teaches you how to effectively implement and optimize Vagrant in your everyday work environment. Master the creation and configuration of virtual development environments with an easy-to-use workflow, and focus on automation. Vagrant lowers development environment setup time, increases development/production parity, and makes the "works on my machine" excuse a relic of the past. DevOps is mainstream best practice nowadays, and Vagrant sits firmly in the DevOps toolkit. This book will take you from basic usage and getting started, to provisioning with Shell, Puppet, and Chef. You will see how to use Vagrant in real-life scenarios, so that you can start to use Vagrant day-to-day in your work. Author Wodimierz Gajda is a Vagrant expert and now brings his experience to you in Pro Vagrant. This is an indispensable book for anyone using Vagrant - add it to your library today. What youll learn Get started with Vagrant, basic usage Provisioning with Shell, Puppet, and Chef How to use Vagrant in real-life scenarios Who this book is for This book is for anyone wishing to implement Vagrant as a DevOps tool, to master the creation and configuration of virtual development environments with an easy-to-use workflow, and focus on automation.}
}
@inproceedings{10.1145/2652524.2652598,
author = {Erich, Floris and Amrit, Chintan and Daneva, Maya},
title = {Cooperation between Information System Development and Operations: A Literature Review},
year = {2014},
isbn = {9781450327749},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/2652524.2652598},
doi = {10.1145/2652524.2652598},
abstract = {Software development can profit from improvements in the deployment and maintenance phases. DevOps improves these phases through a collection of principles and practices, centered around close collaboration between Development and Operations personnel. Both sides have paid little attention to issues faced by each other. Yet knowledge sharing is invaluable. Development personnel can for example make software more robust by implementing scalability and performance features desired by operations personnel.},
booktitle = {Proceedings of the 8th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement},
articleno = {69},
numpages = {1},
keywords = {services, measurement, DevOps, service oriented architecture, culture, development, cloud computing, sharing, continuous delivery, operations, automation},
location = {Torino, Italy},
series = {ESEM '14}
}
@inproceedings{10.1145/3230833.3233255,
author = {Guija, Daniel and Siddiqui, Muhammad Shuaib},
title = {Identity and Access Control for Micro-Services Based 5G NFV Platforms},
year = {2018},
isbn = {9781450364485},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3230833.3233255},
doi = {10.1145/3230833.3233255},
abstract = {The intrinsic use of SDN/NFV technologies in 5G infrastructures promise to enable the flexibility and programmability of networks to ensure lower cost of network and service provisioning and operation, however it brings new challenges and requirements due to new architectural changes. In terms of security, authentication and authorization functions need to evolve towards the new and emerging 5G virtualization platforms in order to meet the requirements of service providers and infrastructure operators. Over the years, a lot of authentication techniques have been used. Now, a wide range of options arise allowing to extend existing authentication and authorization mechanisms.This paper focuses on proposing and showcasing a 5G platform oriented solution among different approaches to integrate authentication and authorization functionalities, an adapted secure and stateless mechanism, providing identity and permissions management to handle not only users, but also system micro-services, in a network functions virtualization management and orchestration (NFV MANO) system, oriented to deploy virtualized services. The presented solution uses the NFV-based SONATA Service Platform which offers capabilities for a continuous integration and delivery DevOps methodology that allow high levels of programmability and flexibility to manage the entire life cycle of Virtual Network Functions, and enables the perfect scenario to showcase different approaches for authentication and authorization mechanisms for users and micro-services in a 5G platform.},
booktitle = {Proceedings of the 13th International Conference on Availability, Reliability and Security},
articleno = {46},
numpages = {10},
keywords = {micro-services, Authorization, 5G, JSON Web Token, identity, network services, Authentication, DevOps, NFV MANO, virtual network functions, Keycloak},
location = {Hamburg, Germany},
series = {ARES 2018}
}
@inproceedings{10.1145/3053600.3053625,
author = {Di Marco, Antinisca},
title = {DevOps and WSN App: A Bio-Inspired Paradigm},
year = {2017},
isbn = {9781450348997},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3053600.3053625},
doi = {10.1145/3053600.3053625},
abstract = {Wireless Sensor Networks (WSN) are nowadays applied to a wide set of domains (e.g., security, health). WSN are networks of spatially distributed, radio-communicating, battery-powered, autonomous sensor nodes. WSN are characterized by scarcity of resources, hence an application running on them should carefully manage its resources. Applications running on WSN (namely, WSN App) and using sensors, must be adaptable to modify their behavior at run-time to respond to changes in the environment they run, to changes of the users' requirements or to changes occurring in the system itself.This talk will present a bio-inspired paradigm that mimics the cell lifecycle and uses the concept of membrane to define the border of a system adaptation. The adaptation is specifies by PROTEUS a language for reconfiguration plans. The talk will show the application of such a paradigm to WSN domain through the MAIA framework (FraMework for Adaptaptive wIreless sensor network Applications). MAIA provides components i) to model and analysis quality attributes (e.g., timing, performance and energy consumption) of AGILLA agents, ii) to generate AGILLA code from the provided models and to dynamically delivery the generated code on WSN. MAIA supports DevOps process for WSN App.},
booktitle = {Proceedings of the 8th ACM/SPEC on International Conference on Performance Engineering Companion},
pages = {157–158},
numpages = {2},
keywords = {wireless sensor network, adaptation, devops, quality attribute},
location = {L'Aquila, Italy},
series = {ICPE '17 Companion}
}
@book{10.5555/3137480,
author = {Shirinkin, Kirill},
title = {Getting Started with Terraform},
year = {2017},
isbn = {1786465108},
publisher = {Packt Publishing},
abstract = {Key Features An up-to-date and comprehensive resource on Terraform that lets you quickly and efficiently launch your infrastructureLearn how to implement your infrastructure as code and make secure, effective changes to your infrastructure Learn to build multi-cloud fault-tolerant systems and simplify the management and orchestration of even the largest scale and most complex cloud infrastructures Book Description Terraform is a tool used to efficiently build, configure, and improve production infrastructure. It can manage existing infrastructure as well as create custom in-house solutions. This book shows you when and how to implement infrastructure as a code practices with Terraform. It covers everything necessary to set up complete management of infrastructure with Terraform, starting with the basics of using providers and resources. This book is a comprehensive guide that begins with very small infrastructure templates and takes you all the way to managing complex systems, all using concrete examples that evolve over the course of the book. It finishes with the complete workflow of managing a production infrastructure as code this is achieved with the help of version control and continuous integration. At the end of this book, you will be familiar with advanced techniques such as multi-provider support and multiple remote modules. What you will learn Understand what Infrastructure as Code (IaC) means and why it matters Install, configure, and deploy Terraform Take full control of your infrastructure in the form of code Manage complete complete infrastructure, starting with a single server and scaling beyond any limits Discover a great set of production-ready practices to manage infrastructure Set up CI/CD pipelines to test and deliver Terraform stacks Construct templates to simplify more complex provisioning tasks About the Author Kirill Shirinkin is an IT consultant who focuses on Cloud technologies and DevOps practices. He has worked in companies of different sizes and areas, from an online language learning leader to a major IT provider for the global travel industry and one of the largest management consultancies. He is also a cofounder of online mentorship platform mkdev.me, where he leads a team and teaches his students all about DevOps.}
}
@inbook{10.1145/3474624.3477071,
author = {Ferino, Samuel and Fernandes, Marcelo and Fernandes, Anny and Kulesza, Uir\'{a} and Aranha, Eduardo and Treude, Christoph},
title = {Analyzing DevOps Teaching Strategies: An Initial Study},
year = {2021},
isbn = {9781450390613},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3474624.3477071},
abstract = {DevOps refers to a set of practices that integrate software development and operations with the primary aim to enable the continuous delivery of high-quality software. DevOps has also promoted several challenges to software engineering teaching. In this paper, we present a preliminary study that analyzes existing teaching strategies reported in the literature. Our findings indicate a set of approaches highlighting the use of environments to support teaching. Our work also investigates how these environments can contribute to address existing challenges and recommendations of DevOps teaching.},
booktitle = {Brazilian Symposium on Software Engineering},
pages = {180–185},
numpages = {6}
}
@inproceedings{10.1145/3053600.3053631,
author = {Guerriero, Michele and Tamburri, Damian A. and Ridene, Youssef and Marconi, Francesco and Bersani, Marcello M. and Artac, Matej},
title = {Towards DevOps for Privacy-by-Design in Data-Intensive Applications: A Research Roadmap},
year = {2017},
isbn = {9781450348997},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3053600.3053631},
doi = {10.1145/3053600.3053631},
